sample_index,value,component
6137,4,0
6138,3,0
6139,15,1
6140,20,1
6141,23,1
6142,15,1
6143,20,1
6144,5,0
6145,19,1
6146,9,0
6147,20,1
6148,2,0
6149,8,1
6150,25,1
6151,18,1
6152,8,0
6153,24,1
6154,18,1
6155,15,1
6156,6,0
6157,5,0
6158,3,0
6159,21,1
6160,2,0
6161,20,1
6162,23,1
6163,2,0
6164,9,0
6165,17,1
6166,6,0
6167,17,1
6168,21,1
6169,4,0
6170,5,0
6171,6,0
6172,12,1
6173,27,1
6174,5,0
6175,16,1
6176,3,0
6177,2,0
6178,20,1
6179,25,1
6180,17,1
6181,10,0
6182,24,1
6183,9,0
6184,25,1
6185,20,1
6186,16,1
6187,19,1
6188,21,1
6189,22,1
6190,16,1
6191,16,1
6192,14,1
6193,2,0
6194,3,0
6195,30,1
6196,6,0
6197,5,0
6198,19,1
6199,4,0
6200,4,0
6201,15,1
6202,27,1
6203,4,0
6204,2,0
6205,6,0
6206,22,1
6207,24,1
6208,23,1
6209,7,0
6210,6,0
6211,16,1
6212,17,1
6213,4,0
6214,10,1
6215,6,0
6216,3,0
6217,2,0
6218,6,0
6219,18,1
6220,18,1
6221,7,0
6222,7,0
6223,8,0
6224,2,0
6225,31,1
6226,5,0
6227,5,0
6228,14,1
6229,20,1
6230,16,1
6231,17,1
6232,7,0
6233,27,1
6234,5,0
6235,9,0
6236,4,0
6237,28,1
6238,7,0
6239,5,0
6240,22,1
6241,22,1
6242,2,0
6243,19,1
6244,3,0
6245,5,0
6246,4,0
6247,2,0
6248,6,0
6249,3,0
6250,7,0
6251,3,0
6252,4,0
6253,2,0
6254,6,0
6255,13,1
6256,17,1
6257,5,0
6258,20,1
6259,3,0
6260,1,0
6261,22,1
6262,19,1
6263,19,1
6264,18,1
6265,21,1
6266,25,1
6267,5,0
6268,8,0
6269,8,0
6270,4,0
6271,5,0
6272,17,1
6273,3,0
6274,15,1
6275,3,0
6276,26,1
6277,17,1
6278,23,1
6279,1,0
6280,2,0
6281,28,1
6282,11,1
6283,12,1
6284,21,1
6285,5,0
6286,21,1
6287,5,0
6288,4,0
6289,20,1
6290,18,1
6291,22,1
6292,8,0
6293,19,1
6294,22,1
6295,7,0
6296,4,0
6297,25,1
6298,18,1
6299,22,1
6300,25,1
6301,3,0
6302,4,0
6303,18,1
6304,22,1
6305,2,0
6306,4,0
6307,17,1
6308,7,0
6309,7,0
6310,17,1
6311,1,0
6312,26,1
6313,20,1
6314,13,1
6315,8,0
6316,17,1
6317,19,1
6318,8,0
6319,25,1
6320,15,1
6321,8,0
6322,33,1
6323,16,1
6324,19,1
6325,18,1
6326,3,0
6327,21,1
6328,5,0
6329,22,1
6330,6,0
6331,16,1
6332,6,0
6333,15,1
6334,23,1
6335,4,0
6336,3,0
6337,17,1
6338,6,0
6339,16,1
6340,4,0
6341,6,0
6342,22,1
6343,5,0
6344,23,1
6345,21,1
6346,16,1
6347,26,1
6348,8,0
6349,6,0
6350,1,0
6351,4,0
6352,5,0
6353,2,0
6354,26,1
6355,23,1
6356,21,1
6357,4,0
6358,4,0
6359,3,0
6360,23,1
6361,12,0
6362,1,0
6363,6,0
6364,7,0
6365,19,1
6366,6,0
6367,21,1
6368,17,1
6369,1,0
6370,22,1
6371,5,0
6372,14,1
6373,13,1
6374,4,0
6375,25,1
6376,20,1
6377,9,0
6378,18,1
6379,14,1
6380,4,0
6381,17,1
6382,1,0
6383,5,0
6384,5,0
6385,18,1
6386,5,0
6387,23,1
6388,5,0
6389,6,0
6390,3,0
6391,4,0
6392,7,0
6393,11,0
6394,25,1
6395,21,1
6396,3,0
6397,3,0
6398,8,0
6399,7,0
6400,16,1
6401,6,0
6402,6,0
6403,14,1
6404,4,0
6405,14,1
6406,18,1
6407,17,1
6408,20,1
6409,18,1
6410,17,1
6411,3,0
6412,7,0
6413,22,1
6414,21,1
6415,5,0
6416,21,1
6417,16,1
6418,19,1
6419,6,0
6420,2,0
6421,13,1
6422,16,1
6423,3,0
6424,5,0
6425,5,0
6426,22,1
6427,3,0
6428,16,1
6429,17,1
6430,5,0
6431,6,0
6432,11,0
6433,22,1
6434,26,1
6435,16,1
6436,22,1
6437,21,1
6438,20,1
6439,8,0
6440,16,1
6441,2,0
6442,6,0
6443,5,0
6444,4,0
6445,6,0
6446,15,1
6447,26,1
6448,7,0
6449,23,1
6450,16,1
6451,4,0
6452,8,0
6453,8,0
6454,4,0
6455,5,0
6456,16,1
6457,22,1
6458,24,1
6459,27,1
6460,5,0
6461,17,1
6462,20,1
6463,30,1
6464,8,0
6465,5,0
6466,6,0
6467,15,1
6468,6,0
6469,5,0
6470,10,0
6471,18,1
6472,7,0
6473,5,0
6474,6,0
6475,2,0
6476,2,0
6477,18,1
6478,16,1
6479,5,0
6480,1,0
6481,23,1
6482,6,0
6483,19,1
6484,3,0
6485,21,1
6486,12,1
6487,5,0
6488,20,1
6489,5,0
6490,9,0
6491,23,1
6492,6,0
6493,21,1
6494,16,1
6495,3,0
6496,4,0
6497,20,1
6498,24,1
6499,6,0
6500,14,1
6501,4,0
6502,27,1
6503,22,1
6504,4,0
6505,1,0
6506,4,0
6507,19,1
6508,17,1
6509,2,0
6510,17,1
6511,12,1
6512,6,0
6513,5,0
6514,31,1
6515,19,1
6516,16,1
6517,9,0
6518,27,1
6519,5,0
6520,19,1
6521,20,1
6522,26,1
6523,3,0
6524,6,0
6525,25,1
6526,7,0
6527,1,0
6528,8,0
6529,10,0
6530,20,1
6531,6,0
6532,6,0
6533,10,0
6534,20,1
6535,21,1
6536,4,0
6537,19,1
6538,18,1
6539,22,1
6540,2,0
6541,20,1
6542,3,0
6543,7,0
6544,9,0
6545,28,1
6546,27,1
6547,8,0
6548,13,1
6549,6,0
6550,19,1
6551,3,0
6552,21,1
6553,20,1
6554,15,1
6555,5,0
6556,23,1
6557,11,1
6558,6,0
6559,19,1
6560,10,0
6561,6,0
6562,5,0
6563,18,1
6564,23,1
6565,19,1
6566,24,1
6567,8,0
6568,6,0
6569,19,1
6570,6,0
6571,4,0
6572,4,0
6573,23,1
6574,25,1
6575,22,1
6576,3,0
6577,16,1
6578,21,1
6579,20,1
6580,17,1
6581,25,1
6582,14,1
6583,2,0
6584,7,0
6585,4,0
6586,17,1
6587,5,0
6588,15,1
6589,1,0
6590,17,1
6591,2,0
6592,8,0
6593,6,0
6594,26,1
6595,13,1
6596,3,0
6597,5,0
6598,6,0
6599,16,1
6600,26,1
6601,20,1
6602,20,1
6603,20,1
6604,19,1
6605,2,0
6606,20,1
6607,17,1
6608,4,0
6609,8,0
6610,5,0
6611,6,0
6612,26,1
6613,14,1
6614,26,1
6615,6,0
6616,20,1
6617,4,0
6618,4,0
6619,5,0
6620,6,0
6621,18,1
6622,8,0
6623,4,0
6624,5,0
6625,10,0
6626,10,0
6627,24,1
6628,24,1
6629,2,0
6630,22,1
6631,5,0
6632,6,0
6633,25,1
6634,26,1
6635,23,1
6636,5,0
6637,12,1
6638,27,1
6639,7,0
6640,21,1
6641,14,1
6642,3,0
6643,19,1
6644,21,1
6645,23,1
6646,5,0
6647,24,1
6648,3,0
6649,5,0
6650,2,0
6651,19,1
6652,22,1
6653,3,0
6654,34,1
6655,18,1
6656,5,0
6657,4,0
6658,16,1
6659,22,1
6660,25,1
6661,24,1
6662,7,0
6663,18,1
6664,7,0
6665,9,0
6666,27,1
6667,7,0
6668,16,1
6669,7,0
6670,0,0
6671,17,1
6672,20,1
6673,21,1
6674,7,0
6675,4,0
6676,21,1
6677,3,0
6678,6,0
6679,6,0
6680,18,1
6681,17,1
6682,25,1
6683,16,1
6684,4,0
6685,24,1
6686,27,1
6687,3,0
6688,6,0
6689,20,1
6690,21,1
6691,5,0
6692,17,1
6693,1,0
6694,23,1
6695,4,0
6696,7,0
6697,6,0
6698,24,1
6699,4,0
6700,4,0
6701,2,0
6702,23,1
6703,4,0
6704,3,0
6705,17,1
6706,23,1
6707,5,0
6708,14,1
6709,19,1
6710,5,0
6711,4,0
6712,8,0
6713,22,1
6714,23,1
6715,4,0
6716,3,0
6717,6,0
6718,25,1
6719,23,1
6720,1,0
6721,16,1
6722,18,1
6723,19,1
6724,1,0
6725,19,1
6726,25,1
6727,15,1
6728,3,0
6729,27,1
6730,18,1
6731,5,0
6732,6,0
6733,22,1
6734,5,0
6735,9,0
6736,19,1
6737,19,1
6738,9,0
6739,5,0
6740,4,0
6741,7,0
6742,6,0
6743,1,0
6744,28,1
6745,20,1
6746,18,1
6747,4,0
6748,24,1
6749,12,1
6750,2,0
6751,21,1
6752,8,0
6753,4,0
6754,2,0
6755,21,1
6756,6,0
6757,21,1
6758,2,0
6759,5,0
6760,21,1
6761,20,1
6762,4,0
6763,3,0
6764,14,1
6765,16,1
6766,20,1
6767,13,1
6768,18,1
6769,3,0
6770,7,0
6771,24,1
6772,14,1
6773,6,0
6774,23,1
6775,5,0
6776,3,0
6777,22,1
6778,25,1
6779,25,1
6780,16,1
6781,24,1
6782,18,1
6783,11,1
6784,19,1
6785,23,1
6786,22,1
6787,18,1
6788,20,1
6789,22,1
6790,6,0
6791,21,1
6792,1,0
6793,5,0
6794,25,1
6795,20,1
6796,18,1
6797,6,0
6798,6,0
6799,4,0
6800,7,0
6801,25,1
6802,20,1
6803,7,0
6804,9,0
6805,4,0
6806,8,0
6807,22,1
6808,6,0
6809,6,0
6810,23,1
6811,16,1
6812,7,0
6813,23,1
6814,2,0
6815,4,0
6816,25,1
6817,27,1
6818,6,0
6819,20,1
6820,6,0
6821,6,0
6822,6,0
6823,5,0
6824,3,0
6825,5,0
6826,21,1
6827,25,1
6828,3,0
6829,28,1
6830,20,1
6831,3,0
6832,16,1
6833,6,0
6834,21,1
6835,2,0
6836,25,1
6837,14,1
6838,16,1
6839,16,1
6840,3,0
6841,7,0
6842,7,0
6843,3,0
6844,5,0
6845,25,1
6846,3,0
6847,5,0
6848,4,0
6849,2,0
6850,24,1
6851,3,0
6852,3,0
6853,12,1
6854,7,0
6855,8,0
6856,22,1
6857,2,0
6858,19,1
6859,21,1
6860,16,1
6861,6,0
6862,3,0
6863,6,0
6864,5,0
6865,21,1
6866,19,1
6867,21,1
6868,8,0
6869,28,1
6870,3,0
6871,23,1
6872,26,1
6873,28,1
6874,1,0
6875,6,0
6876,22,1
6877,3,0
6878,4,0
6879,21,1
6880,6,0
6881,3,0
6882,23,1
6883,18,1
6884,8,0
6885,17,1
6886,18,1
6887,5,0
6888,9,0
6889,22,1
6890,3,0
6891,4,0
6892,13,1
6893,6,0
6894,7,0
6895,5,0
6896,4,0
6897,28,1
6898,24,1
6899,4,0
6900,2,0
6901,8,0
6902,5,0
6903,9,0
6904,23,1
6905,18,1
6906,29,1
6907,17,1
6908,6,0
6909,4,0
6910,5,0
6911,22,1
6912,17,1
6913,5,0
6914,11,1
6915,7,0
6916,18,1
6917,1,0
6918,5,0
6919,14,1
6920,2,0
6921,6,0
6922,18,1
6923,20,1
6924,11,0
6925,25,1
6926,7,0
6927,2,0
6928,22,1
6929,6,0
6930,4,0
6931,5,0
6932,25,1
6933,3,0
6934,20,1
6935,17,1
6936,17,1
6937,25,1
6938,23,1
6939,26,1
6940,11,0
6941,15,1
6942,8,0
6943,18,1
6944,13,1
6945,2,0
6946,3,0
6947,16,1
6948,2,0
6949,8,0
6950,4,0
6951,8,0
6952,3,0
6953,17,1
6954,26,1
6955,7,0
6956,26,1
6957,3,0
6958,22,1
6959,3,0
6960,17,1
6961,17,1
6962,16,1
6963,19,1
6964,7,0
6965,19,1
6966,28,1
6967,2,0
6968,21,1
6969,19,1
6970,1,0
6971,7,0
6972,18,1
6973,22,1
6974,10,0
6975,21,1
6976,2,0
6977,5,0
6978,5,0
6979,6,0
6980,9,1
6981,18,1
6982,4,0
6983,8,0
6984,11,1
6985,3,0
6986,16,1
6987,3,0
6988,4,0
6989,2,0
6990,6,0
6991,20,1
6992,4,0
6993,19,1
6994,4,0
6995,5,0
6996,23,1
6997,14,1
6998,10,1
6999,9,0
7000,4,0
7001,5,0
7002,5,0
7003,3,0
7004,6,0
7005,11,1
7006,12,1
7007,5,0
7008,28,1
7009,15,1
7010,5,0
7011,6,0
7012,5,0
7013,2,0
7014,21,1
7015,3,0
7016,13,1
7017,5,0
7018,8,0
7019,19,1
7020,5,0
7021,6,0
7022,4,0
7023,7,0
7024,24,1
7025,4,0
7026,21,1
7027,21,1
7028,22,1
7029,18,1
7030,5,0
7031,17,1
7032,15,1
7033,5,0
7034,18,1
7035,24,1
7036,3,0
7037,3,0
7038,23,1
7039,25,1
7040,20,1
7041,1,0
7042,22,1
7043,23,1
7044,23,1
7045,16,1
7046,22,1
7047,22,1
7048,21,1
7049,7,0
7050,16,1
7051,5,0
7052,16,1
7053,10,1
7054,7,0
7055,7,0
7056,24,1
7057,19,1
7058,21,1
7059,3,0
7060,18,1
7061,28,1
7062,4,0
7063,23,1
7064,21,1
7065,6,0
7066,10,0
7067,13,1
7068,4,0
7069,18,1
7070,4,0
7071,19,1
7072,29,1
7073,7,0
7074,21,1
7075,10,0
7076,3,0
7077,7,0
7078,6,0
7079,19,1
7080,22,1
7081,6,0
7082,3,0
7083,7,0
7084,17,1
7085,6,0
7086,24,1
7087,1,0
7088,23,1
7089,1,0
7090,27,1
7091,3,0
7092,16,1
7093,22,1
7094,7,0
7095,2,0
7096,31,1
7097,5,0
7098,3,0
7099,14,1
7100,7,0
7101,2,0
7102,5,0
7103,19,1
7104,4,0
7105,20,1
7106,8,0
7107,5,0
7108,18,1
7109,20,1
7110,23,1
7111,23,1
7112,20,1
7113,14,1
7114,6,0
7115,15,1
7116,3,0
7117,6,0
7118,5,0
7119,4,0
7120,9,0
7121,4,0
7122,19,1
7123,22,1
7124,10,0
7125,14,1
7126,4,0
7127,21,1
7128,19,1
7129,9,0
7130,15,1
7131,4,0
7132,3,0
7133,5,0
7134,7,0
7135,4,0
7136,19,1
7137,6,0
7138,17,1
7139,21,1
7140,5,0
7141,3,0
7142,18,1
7143,6,0
7144,8,0
7145,5,0
7146,20,1
7147,18,1
7148,17,1
7149,6,0
7150,21,1
7151,4,0
7152,18,1
7153,20,1
7154,18,1
7155,12,1
7156,5,0
7157,4,0
7158,2,0
7159,24,1
7160,19,1
7161,1,0
7162,12,1
7163,17,1
7164,8,0
7165,2,0
7166,27,1
7167,17,1
7168,12,1
7169,4,0
7170,3,0
7171,3,0
7172,3,0
7173,24,1
7174,18,1
7175,22,1
7176,18,1
7177,16,1
7178,3,0
7179,5,0
7180,3,0
7181,21,1
7182,7,0
7183,7,0
7184,27,1
7185,23,1
7186,8,0
7187,15,1
7188,17,1
7189,5,0
7190,6,0
7191,15,1
7192,6,0
7193,18,1
7194,22,1
7195,13,1
7196,21,1
7197,9,0
7198,15,1
7199,3,0
7200,20,1
7201,5,0
7202,1,0
7203,3,0
7204,5,0
7205,7,0
7206,6,0
7207,19,1
7208,17,1
7209,12,1
7210,19,1
7211,14,1
7212,17,1
7213,2,0
7214,7,0
7215,13,1
7216,17,1
7217,25,1
7218,3,0
7219,3,0
7220,27,1
7221,6,0
7222,21,1
7223,5,0
7224,27,1
7225,9,0
7226,5,0
7227,3,0
7228,16,1
7229,5,0
7230,17,1
7231,19,1
7232,25,1
7233,19,1
7234,4,0
7235,26,1
7236,22,1
7237,9,0
7238,18,1
7239,8,0
7240,25,1
7241,24,1
7242,6,0
7243,21,1
7244,19,1
7245,6,0
7246,19,1
7247,1,0
7248,14,1
7249,7,0
7250,19,1
7251,7,0
7252,6,0
7253,5,0
7254,3,0
7255,7,0
7256,16,1
7257,21,1
7258,6,0
7259,17,1
7260,5,0
7261,5,0
7262,13,1
7263,20,1
7264,17,1
7265,21,1
7266,15,1
7267,3,0
7268,17,1
7269,1,0
7270,5,0
7271,6,0
7272,10,1
7273,5,0
7274,13,1
7275,21,1
7276,4,0
7277,22,1
7278,7,0
7279,3,0
7280,4,0
7281,2,0
7282,24,1
7283,12,1
7284,3,0
7285,2,0
7286,17,1
7287,19,1
7288,18,1
7289,6,0
7290,16,1
7291,8,0
7292,8,0
7293,19,1
7294,27,1
7295,3,0
7296,10,0
7297,4,0
7298,22,1
7299,12,0
7300,22,1
7301,5,0
7302,19,1
7303,19,1
7304,5,0
7305,31,1
7306,4,0
7307,6,0
7308,21,1
7309,20,1
7310,26,1
7311,21,1
7312,4,0
7313,9,0
7314,20,1
7315,20,1
7316,8,0
7317,3,0
7318,30,1
7319,7,0
7320,4,0
7321,5,0
7322,22,1
7323,13,1
7324,14,1
7325,3,0
7326,24,1
7327,3,0
7328,18,1
7329,20,1
7330,21,1
7331,24,1
7332,18,1
7333,18,1
7334,4,0
7335,26,1
7336,22,1
7337,10,0
7338,26,1
7339,7,0
7340,23,1
7341,17,1
7342,21,1
7343,8,0
7344,19,1
7345,25,1
7346,5,0
7347,24,1
7348,3,0
7349,7,0
7350,19,1
7351,6,0
7352,4,0
7353,9,0
7354,13,1
7355,3,0
7356,8,0
7357,26,1
7358,8,0
7359,3,0
7360,7,0
7361,5,0
7362,26,1
7363,6,0
7364,18,1
7365,8,0
7366,8,0
7367,7,0
7368,7,0
7369,15,1
7370,15,1
7371,5,0
7372,19,1
7373,21,1
7374,21,1
7375,5,0
7376,16,1
7377,16,1
7378,7,0
7379,23,1
7380,20,1
7381,3,0
7382,26,1
7383,20,1
7384,9,0
7385,7,0
7386,5,0
7387,18,1
7388,7,0
7389,24,1
7390,6,0
7391,5,0
7392,20,1
7393,22,1
7394,31,1
7395,24,1
7396,3,0
7397,10,0
7398,2,0
7399,25,1
7400,17,1
7401,22,1
7402,3,0
7403,16,1
7404,18,1
7405,16,1
7406,26,1
7407,25,1
7408,13,1
7409,4,0
7410,4,0
7411,2,0
7412,4,0
7413,5,0
7414,7,0
7415,6,0
7416,16,1
7417,15,1
7418,3,0
7419,5,0
7420,19,1
7421,3,0
7422,23,1
7423,19,1
7424,30,1
7425,23,1
7426,4,0
7427,26,1
7428,5,0
7429,10,1
7430,5,0
7431,17,1
7432,27,1
7433,24,1
7434,10,0
7435,16,1
7436,19,1
7437,6,0
7438,25,1
7439,21,1
7440,21,1
7441,14,1
7442,17,1
7443,4,0
7444,8,0
7445,17,1
7446,5,0
7447,3,0
7448,3,0
7449,5,0
7450,8,0
7451,23,1
7452,5,0
7453,19,1
7454,4,0
7455,21,1
7456,3,0
7457,15,1
7458,6,0
7459,17,1
7460,6,0
7461,5,0
7462,2,0
7463,0,0
7464,5,0
7465,22,1
7466,22,1
7467,2,0
7468,11,1
7469,3,0
7470,21,1
7471,28,1
7472,4,0
7473,19,1
7474,2,0
7475,19,1
7476,9,0
7477,25,1
7478,0,0
7479,20,1
7480,1,0
7481,15,1
7482,23,1
7483,4,0
7484,5,0
7485,17,1
7486,23,1
7487,9,0
7488,2,0
7489,16,1
7490,5,0
7491,23,1
7492,2,0
7493,4,0
7494,28,1
7495,10,0
7496,15,1
7497,13,1
7498,23,1
7499,4,0
7500,17,1
7501,10,1
7502,5,0
7503,19,1
7504,17,1
7505,7,0
7506,2,0
7507,9,0
7508,22,1
7509,20,1
7510,20,1
7511,20,1
7512,27,1
7513,19,1
7514,0,0
7515,4,0
7516,14,1
7517,6,0
7518,22,1
7519,7,0
7520,21,1
7521,4,0
7522,24,1
7523,23,1
7524,3,0
7525,20,1
7526,24,1
7527,7,0
7528,10,0
7529,20,1
7530,17,1
7531,4,0
7532,19,1
7533,6,0
7534,14,1
7535,24,1
7536,4,0
7537,3,0
7538,21,1
7539,22,1
7540,15,1
7541,23,1
7542,21,1
7543,2,0
7544,18,1
7545,22,1
7546,5,0
7547,31,1
7548,9,0
7549,1,0
7550,5,0
7551,26,1
7552,20,1
7553,16,1
7554,2,0
7555,18,1
7556,20,1
7557,3,0
7558,3,0
7559,18,1
7560,16,1
7561,1,0
7562,9,0
7563,3,0
7564,20,1
7565,5,0
7566,4,0
7567,15,1
7568,23,1
7569,5,0
7570,10,1
7571,17,1
7572,6,0
7573,10,0
7574,9,0
7575,2,0
7576,26,1
7577,19,1
7578,5,0
7579,21,1
7580,21,1
7581,26,1
7582,3,0
7583,7,0
7584,7,0
7585,18,1
7586,5,0
7587,21,1
7588,19,1
7589,24,1
7590,6,0
7591,21,1
7592,24,1
7593,3,0
7594,15,1
7595,21,1
7596,15,1
7597,13,1
7598,6,0
7599,3,0
7600,2,0
7601,5,0
7602,6,0
7603,0,0
7604,17,1
7605,5,0
7606,7,0
7607,20,1
7608,13,1
7609,27,1
7610,2,0
7611,4,0
7612,5,0
7613,7,0
7614,7,0
7615,5,0
7616,4,0
7617,13,1
7618,19,1
7619,23,1
7620,4,0
7621,19,1
7622,4,0
7623,6,0
7624,5,0
7625,4,0
7626,24,1
7627,17,1
7628,7,0
7629,3,0
7630,29,1
7631,15,1
7632,5,0
7633,3,0
7634,11,0
7635,4,0
7636,24,1
7637,22,1
7638,6,0
7639,30,1
7640,5,0
7641,22,1
7642,3,0
7643,16,1
7644,21,1
7645,17,1
7646,1,0
7647,4,0
7648,18,1
7649,5,0
7650,18,1
7651,24,1
7652,7,0
7653,7,0
7654,8,0
7655,4,0
7656,21,1
7657,2,0
7658,20,1
7659,3,0
7660,4,0
7661,5,0
7662,5,0
7663,17,1
7664,17,1
7665,5,0
7666,5,0
7667,23,1
7668,13,1
7669,6,0
7670,5,0
7671,19,1
7672,11,1
7673,16,1
7674,31,1
7675,5,0
7676,4,0
7677,30,1
7678,21,1
7679,5,0
7680,16,1
7681,19,1
7682,22,1
7683,16,1
7684,10,1
7685,16,1
7686,17,1
7687,18,1
7688,16,1
7689,14,1
7690,18,1
7691,5,0
7692,3,0
7693,22,1
7694,3,0
7695,2,0
7696,7,0
7697,6,0
7698,26,1
7699,13,0
7700,4,0
7701,20,1
7702,18,1
7703,4,0
7704,24,1
7705,3,0
7706,22,1
7707,2,0
7708,17,1
7709,15,1
7710,2,0
7711,19,1
7712,24,1
7713,19,1
7714,7,0
7715,13,0
7716,6,0
7717,22,1
7718,13,1
7719,18,1
7720,3,0
7721,7,0
7722,16,1
7723,4,0
7724,3,0
7725,14,1
7726,4,0
7727,4,0
7728,16,1
7729,4,0
7730,2,0
7731,28,1
7732,4,0
7733,30,1
7734,4,0
7735,2,0
7736,23,1
7737,3,0
7738,22,1
7739,18,1
7740,17,1
7741,20,1
7742,4,0
7743,17,1
7744,18,1
7745,6,0
7746,15,1
7747,22,1
7748,6,0
7749,2,0
7750,2,0
7751,2,0
7752,17,1
7753,17,1
7754,23,1
7755,30,1
7756,17,1
7757,4,0
7758,6,0
7759,6,0
7760,4,0
7761,16,1
7762,23,1
7763,21,1
7764,4,0
7765,4,0
7766,2,0
7767,6,0
7768,9,0
7769,23,1
7770,18,1
7771,3,0
7772,16,1
7773,24,1
7774,26,1
7775,3,0
7776,24,1
7777,18,1
7778,8,0
7779,28,1
7780,7,0
7781,22,1
7782,8,0
7783,6,0
7784,18,1
7785,3,0
7786,4,0
7787,5,0
7788,6,0
7789,5,0
7790,17,1
7791,6,0
7792,4,0
7793,2,0
7794,23,1
7795,24,1
7796,16,1
7797,30,1
7798,5,0
7799,25,1
7800,19,1
7801,4,0
7802,5,0
7803,13,1
7804,5,0
7805,7,0
7806,17,1
7807,8,0
7808,20,1
7809,2,0
7810,21,1
7811,22,1
7812,3,0
7813,4,0
7814,26,1
7815,22,1
7816,2,0
7817,29,1
7818,12,0
7819,18,1
7820,19,1
7821,3,0
7822,9,0
7823,20,1
7824,21,1
7825,19,1
7826,18,1
7827,6,0
7828,5,0
7829,20,1
7830,1,0
7831,7,0
7832,5,0
7833,21,1
7834,2,0
7835,21,1
7836,3,0
7837,19,1
7838,24,1
7839,6,0
7840,7,0
7841,22,1
7842,4,0
7843,22,1
7844,7,0
7845,2,0
7846,2,0
7847,5,0
7848,11,0
7849,6,0
7850,20,1
7851,7,0
7852,6,0
7853,21,1
7854,2,0
7855,5,0
7856,6,0
7857,5,0
7858,4,0
7859,6,0
7860,22,1
7861,4,0
7862,21,1
7863,5,0
7864,17,1
7865,24,1
7866,18,1
7867,19,1
7868,1,0
7869,23,1
7870,9,0
7871,3,0
7872,7,0
7873,8,0
7874,23,1
7875,23,1
7876,23,1
7877,7,0
7878,24,1
7879,24,1
7880,19,1
7881,7,0
7882,13,1
7883,10,0
7884,5,0
7885,6,0
7886,27,1
7887,12,1
7888,6,0
7889,22,1
7890,19,1
7891,18,1
7892,8,0
7893,7,0
7894,20,1
7895,22,1
7896,7,0
7897,5,0
7898,18,1
7899,6,0
7900,16,1
7901,3,0
7902,24,1
7903,26,1
7904,13,1
7905,23,1
7906,21,1
7907,2,0
7908,23,1
7909,4,0
7910,15,1
7911,19,1
7912,7,0
7913,5,0
7914,4,0
7915,4,0
7916,24,1
7917,6,0
7918,5,0
7919,17,1
7920,23,1
7921,7,0
7922,6,0
7923,7,0
7924,22,1
7925,25,1
7926,19,1
7927,6,0
7928,5,0
7929,15,1
7930,7,0
7931,15,1
7932,25,1
7933,6,0
7934,24,1
7935,3,0
7936,19,1
7937,2,0
7938,17,1
7939,25,1
7940,21,1
7941,26,1
7942,25,1
7943,18,1
7944,4,0
7945,3,0
7946,4,0
7947,19,1
7948,2,0
7949,21,1
7950,14,1
7951,21,1
7952,14,1
7953,19,1
7954,27,1
7955,7,0
7956,20,1
7957,4,0
7958,2,0
7959,8,0
7960,5,0
7961,22,1
7962,4,0
7963,23,1
7964,18,1
7965,5,0
7966,6,0
7967,19,1
7968,19,1
7969,15,1
7970,21,1
7971,4,0
7972,17,1
7973,13,1
7974,4,0
7975,12,1
7976,2,0
7977,7,0
7978,10,1
7979,5,0
7980,18,1
7981,3,0
7982,22,1
7983,24,1
7984,19,1
7985,17,1
7986,6,0
7987,4,0
7988,10,0
7989,5,0
7990,6,0
7991,8,0
7992,14,1
7993,5,0
7994,5,0
7995,12,1
7996,4,0
7997,21,1
7998,15,1
7999,10,0
8000,3,0
8001,21,1
8002,23,1
8003,21,1
8004,19,1
8005,11,1
8006,6,0
8007,6,0
8008,24,1
8009,15,1
8010,23,1
8011,26,1
8012,4,0
8013,20,1
8014,28,1
8015,21,1
8016,6,0
8017,3,0
8018,3,0
8019,2,0
8020,4,0
8021,6,0
8022,21,1
8023,19,1
8024,17,1
8025,14,1
8026,7,0
8027,14,0
8028,21,1
8029,16,1
8030,21,1
8031,17,1
8032,20,1
8033,24,1
8034,23,1
8035,23,1
8036,20,1
8037,7,0
8038,20,1
8039,20,1
8040,7,0
8041,18,1
8042,3,0
8043,4,0
8044,6,0
8045,6,0
8046,27,1
8047,18,1
8048,15,1
8049,19,1
8050,6,0
8051,5,0
8052,3,0
8053,5,0
8054,22,1
8055,19,1
8056,8,0
8057,25,1
8058,25,1
8059,20,1
8060,10,0
8061,18,1
8062,22,1
8063,2,0
8064,26,1
8065,19,1
8066,20,1
8067,28,1
8068,3,0
8069,4,0
8070,4,0
8071,20,1
8072,5,0
8073,3,0
8074,1,0
8075,5,0
8076,5,0
8077,6,0
8078,31,1
8079,10,0
8080,25,1
8081,3,0
8082,2,0
8083,23,1
8084,5,0
8085,6,0
8086,17,1
8087,2,0
8088,0,0
8089,19,1
8090,23,1
8091,3,0
8092,20,1
8093,15,1
8094,5,0
8095,27,1
8096,3,0
8097,21,1
8098,22,1
8099,6,0
8100,17,1
8101,4,0
8102,19,1
8103,4,0
8104,7,0
8105,16,1
8106,8,0
8107,5,0
8108,22,1
8109,8,0
8110,19,1
8111,11,1
8112,6,0
8113,6,0
8114,20,1
8115,20,1
8116,14,1
8117,17,1
8118,14,1
8119,17,1
8120,21,1
8121,3,0
8122,18,1
8123,25,1
8124,21,1
8125,7,0
8126,2,0
8127,4,0
8128,22,1
8129,9,0
8130,4,0
8131,26,1
8132,3,0
8133,6,0
8134,8,0
